generic_name,brand_cost_per_claim,generic_cost_per_claim,savings_per_claim,percent_savings,brand_claims,generic_claims,brand_beneficiaries,current_brand_spending,total_potential_savings,market_share_generic
METFORMIN HCL,8035.09,2668.56,5366.53,66.79,9101305,23871472,2498132.0,191118411.0,48842469096.0,72.4
BUPROPION HCL,4202.69,41.62,4161.06,99.01,6162383,671971,1325901.0,197171943.0,25642069045.0,9.83
VENLAFAXINE HCL,1372.61,35.44,1337.17,97.42,5232598,727899,954551.0,151208248.0,6996895148.0,12.21
NIFEDIPINE,724.99,81.8,643.19,88.72,3524646,13676,849024.0,146639465.0,2267027764.0,0.39
INSULIN LISPRO,1558.85,107.01,1451.85,93.14,1363952,206963,418431.0,1208385334.0,1980247840.0,13.17
OXYBUTYNIN CHLORIDE,733.05,267.69,465.36,63.48,3360126,2049910,881680.0,113070736.0,1563657749.0,37.89
INSULIN ASPART,1007.96,286.08,721.88,71.62,2118734,58892,588526.0,1875605627.0,1529480105.0,2.7
INSULIN DEGLUDEC,1238.37,157.08,1081.29,87.32,1000189,1110,258451.0,1047670731.0,1081492812.0,0.11
ARIPIPRAZOLE,5484.99,833.98,4651.0,84.8,232162,3661359,29378.0,636857891.0,1079786236.0,94.04
DIVALPROEX SODIUM,759.41,233.4,526.02,69.27,1613313,3358805,232066.0,120375972.0,848629712.0,67.55
OXYCODONE HCL,1590.49,248.51,1341.98,84.38,535789,8376088,65061.0,390573654.0,719019718.0,93.99
QUETIAPINE FUMARATE,1150.3,31.39,1118.91,97.27,494442,8962550,76394.0,50996191.0,553233758.0,94.77
LITHIUM CARBONATE,1311.97,13.95,1298.02,98.94,410632,731869,61548.0,7483309.0,533008628.0,64.06
TOLTERODINE TARTRATE,844.34,107.48,736.86,87.27,621750,149460,160195.0,91643656.0,458142592.0,19.38
LAMOTRIGINE,3288.96,93.03,3195.94,97.17,140986,3988637,23679.0,111836411.0,450582223.0,96.59
LENALIDOMIDE,17852.36,16041.79,1810.56,10.14,216207,121779,36967.0,3859804789.0,391456764.0,36.03
LURASIDONE HCL,1596.75,561.03,1035.73,64.86,285089,552070,76110.0,455172742.0,295273984.0,65.95
TIOTROPIUM BROMIDE,826.94,636.34,190.6,23.05,1313138,40136,333929.0,923556171.0,250280371.0,2.97
CARBAMAZEPINE,591.14,111.9,479.24,81.07,499929,783003,83596.0,74250075.0,239584276.0,61.03
RISPERIDONE,3129.06,88.06,3041.01,97.19,63970,3732647,12568.0,42762977.0,194533102.0,98.32
MOXIFLOXACIN HCL,270.08,67.59,202.5,74.98,930110,61261,596568.0,31944777.0,188345506.0,6.18
DIMETHYL FUMARATE,10161.13,2395.73,7765.4,76.42,23080,63388,3154.0,234518996.0,179225434.0,73.31
GLATIRAMER ACETATE,6800.91,3503.49,3297.42,48.48,54312,43239,6385.0,369370974.0,179089251.0,44.32
TERIFLUNOMIDE,10583.21,5715.71,4867.49,45.99,33443,29686,6565.0,353934133.0,162783504.0,47.02
ICOSAPENT ETHYL,536.16,427.26,108.9,20.31,1424930,559848,279946.0,763988447.0,155171543.0,28.21
MEMANTINE HCL,696.24,460.23,236.02,33.9,648261,5035417,106263.0,100340226.0,153001425.0,88.59
TRAMADOL HCL,729.36,49.16,680.2,93.26,211785,12677119,35020.0,19241139.0,144057191.0,98.36
LIDOCAINE,1393.23,176.86,1216.37,87.31,78603,1378448,22430.0,50681852.0,95610137.0,94.61
PITAVASTATIN CALCIUM,669.91,364.49,305.42,45.59,283494,9241,70926.0,189914605.0,86583857.0,3.16
METHYLPHENIDATE HCL,627.2,240.53,386.67,61.65,189971,618284,34053.0,25980276.0,73456347.0,76.5
LEUPROLIDE ACETATE,5231.54,2398.48,2833.06,54.15,24636,38,8570.0,128884249.0,69795361.0,0.15
INFLIXIMAB,7125.77,2681.88,4443.89,62.36,15615,1194,2863.0,111268849.0,69391332.0,7.1
PREGABALIN,1045.02,135.54,909.48,87.03,75632,6700040,13275.0,71720875.0,68785966.0,98.88
CETIRIZINE HCL,3346.6,17.34,3329.27,99.48,20372,15082,6059.0,8592881.0,67823814.0,42.54
SEVELAMER CARBONATE,1635.74,795.88,839.86,51.34,69891,721176,16562.0,114323301.0,58698532.0,91.16
AZACITIDINE,24158.09,3573.45,20584.64,85.21,2847,1826,589.0,68778094.0,58604479.0,39.08
PYRIDOSTIGMINE BROMIDE,4076.33,913.62,3162.7,77.59,18419,232509,4169.0,15346331.0,58253854.0,92.66
AMBRISENTAN,14213.86,5267.25,8946.62,62.94,6231,58120,743.0,88566586.0,55746364.0,90.32
TOPIRAMATE,1999.05,85.43,1913.61,95.73,28551,3134926,6210.0,47505378.0,54635601.0,99.1
CLOZAPINE,1509.87,114.95,1394.92,92.39,39057,1129336,2860.0,18620763.0,54481579.0,96.66
COLCHICINE,951.43,227.96,723.46,76.04,74680,1303507,27237.0,24983908.0,54028197.0,94.58
BUPRENORPHINE,2069.18,391.45,1677.74,81.08,30688,374151,6514.0,37605330.0,51486385.0,92.42
BROMFENAC SODIUM,374.38,184.11,190.28,50.82,252440,49848,144112.0,94508695.0,48033075.0,16.49
GUANFACINE HCL,480.23,48.46,431.76,89.91,110110,111820,18854.0,5656407.0,47541314.0,50.39
APOMORPHINE HCL,30965.75,10548.71,20417.04,65.93,2318,32,581.0,71778607.0,47326699.0,1.36
SULFASALAZINE,453.05,47.64,405.41,89.49,113786,468253,31993.0,6351326.0,46130068.0,80.45
GALANTAMINE HBR,454.0,88.27,365.73,80.56,125289,111455,24725.0,13463699.0,45821955.0,47.08
TOLVAPTAN,18317.57,7403.24,10914.33,59.58,4158,5810,486.0,76164444.0,45381786.0,58.29
ESOMEPRAZOLE MAGNESIUM,656.43,262.83,393.6,59.96,113050,2711609,23197.0,74209509.0,44496836.0,96.0
PIRFENIDONE,10149.47,5673.43,4476.04,44.1,9204,48775,1834.0,93415756.0,41197478.0,84.13
EVEROLIMUS,35425.36,11004.77,24420.59,68.94,1577,36226,368.0,29755095.0,38511275.0,95.83
ALPRAZOLAM,710.66,7.23,703.44,98.98,54581,11580749,10625.0,14077882.0,38394193.0,99.53
DONEPEZIL HCL,933.98,113.27,820.71,87.87,45056,7608100,12277.0,2374701.0,36978065.0,99.41
ROSUVASTATIN CALCIUM,628.98,36.91,592.08,94.13,61803,25854209,15283.0,38872959.0,36592095.0,99.76
DARUNAVIR,2218.2,1625.76,592.44,26.71,59959,14855,8166.0,133001203.0,35522021.0,19.86
ROFLUMILAST,906.45,239.33,667.11,73.6,52932,276115,14896.0,28569435.0,35311697.0,83.91
LISDEXAMFETAMINE DIMESYLATE,420.9,317.49,103.41,24.57,330222,70032,57529.0,138990768.0,34149332.0,17.5
IMATINIB MESYLATE,10751.71,5797.45,4954.26,46.08,6815,115918,865.0,73272881.0,33763267.0,94.45
ATORVASTATIN CALCIUM,1167.1,20.57,1146.53,98.24,28226,68493698,7792.0,32942705.0,32361980.0,99.96
GABAPENTIN,1555.14,95.66,1459.48,93.85,21584,35130185,4265.0,23071807.0,31501479.0,99.94
TADALAFIL,4761.49,1521.22,3240.27,68.05,9694,316347,1876.0,29259353.0,31411197.0,97.03
OXCARBAZEPINE,1834.13,359.41,1474.72,80.4,21039,1220970,2887.0,31434532.0,31026727.0,98.31
DEXTROAMPHETAMINE SULFATE,2215.57,1409.13,806.44,36.4,38266,55746,6750.0,6704235.0,30859272.0,59.3
CLOBAZAM,3125.53,413.2,2712.33,86.78,10091,155102,1181.0,31539755.0,27370167.0,93.89
LOTEPREDNOL ETABONATE,559.22,204.88,354.34,63.36,75703,169784,43117.0,20534043.0,26824566.0,69.16
DEXMETHYLPHENIDATE HCL,539.24,45.34,493.91,91.59,50665,30062,9197.0,6100623.0,25023816.0,37.24
PHENYTOIN SODIUM EXTENDED,241.09,46.09,195.01,80.88,125230,654372,19752.0,30192150.0,24420845.0,83.94
DROXIDOPA,17548.87,2766.32,14782.55,84.24,1589,33574,277.0,27885155.0,23489470.0,95.48
ZONISAMIDE,4194.49,55.89,4138.6,98.67,5494,393360,745.0,23044503.0,22737453.0,98.62
INSULIN GLARGINE-YFGN,448.41,127.59,320.82,71.55,65163,296360,23219.0,27019467.0,20905278.0,81.98
OXYMORPHONE HCL,767.01,183.38,583.62,76.09,35800,6008,3885.0,27458812.0,20893674.0,14.37
PREDNISONE,5059.86,22.74,5037.11,99.55,4004,14988251,889.0,20259679.0,20168608.0,99.97
PROPAFENONE HCL,389.31,77.01,312.3,80.22,64572,204007,16090.0,20431856.0,20165546.0,75.96
TESTOSTERONE ENANTHATE,807.6,81.71,725.89,89.88,27535,10411,5120.0,22237326.0,19987418.0,27.44
PAZOPANIB HCL,12887.48,10287.62,2599.86,20.17,7601,530,1555.0,97957715.0,19761547.0,6.52
TASIMELTEON,26945.35,21459.01,5486.34,20.36,3561,1168,499.0,95952401.0,19536863.0,24.7
DEFERIPRONE,27100.72,8744.05,18356.67,67.73,1023,859,143.0,27724037.0,18778875.0,45.64
TROSPIUM CHLORIDE,240.09,74.31,165.78,69.05,112338,354748,34169.0,24904986.0,18623281.0,75.95
FLUOXETINE HCL,1794.15,280.23,1513.92,84.38,12275,7183348,2226.0,22023208.0,18583328.0,99.83
VARENICLINE TARTRATE,786.47,420.62,365.85,46.52,47645,490761,17880.0,37471489.0,17430906.0,91.15
DULOXETINE HCL,698.2,44.69,653.52,93.6,25987,12210514,4693.0,18144205.0,16982936.0,99.79
