manufacturer,drug_type,drug_count,avg_cost_per_claim,total_spending,total_claims,total_beneficiaries
Overall,Brand,2997,4474.07,250091404077.0,716832699.0,230650737.0
Overall,Generic,601,925.13,25833116474.0,900803751.0,247930149.0
BMS Primarycare,Brand,18,6774.71,19594167559.0,21372231.0,3954708.0
Novo Nordisk,Brand,43,841.86,18927065140.0,17220629.0,4295757.0
Eli Lilly & Co.,Brand,54,3363.65,15886397838.0,13764072.0,3054204.0
Boehringer Ing.,Brand,27,4143.9,15717354549.0,14916961.0,3479461.0
Glaxosmithkline,Brand,45,2072.99,12554619721.0,27841963.0,13826723.0
Astrazeneca,Brand,35,5161.05,12239890905.0,11465462.0,2847013.0
Abbvie US LLC,Brand,34,6768.0,11540973575.0,6537037.0,1400033.0
Janssen Pharm.,Brand,20,3379.78,9551407797.0,7977171.0,1531871.0
Sanofi-Aventis,Brand,30,9018.68,7885001830.0,8364594.0,1983504.0
Novartis,Brand,55,9518.43,7747270369.0,3768124.0,803625.0
Merck Sharp & D,Brand,37,2889.45,6156624699.0,6203331.0,1659140.0
Pfizer US Pharm,Brand,64,5395.02,6150857851.0,2796037.0,2266760.0
Gilead Sciences,Brand,22,9604.54,6121792400.0,1441619.0,174124.0
Allergan Inc.,Brand,36,907.22,6044801891.0,7544352.0,1919499.0
Celgene/BMS,Brand,10,18572.08,5915783717.0,314602.0,53319.0
Amgen,Brand,31,5530.64,5458827516.0,1489733.0,432245.0
Astellas Pharma,Brand,9,4911.16,5213902466.0,3861722.0,804600.0
Viiv Healthcare,Brand,16,2785.56,2394006655.0,720316.0,83878.0
Incyte Corporat,Brand,3,12654.15,2042749957.0,151409.0,28333.0
Janssen Biotech,Brand,11,12481.85,2016218143.0,162267.0,28762.0
Teva USA,Brand,117,660.68,1918552137.0,24550398.0,10074454.0
Takeda Pharmace,Brand,27,12920.89,1839411240.0,1263695.0,239905.0
Actelion Pharma,Brand,5,16617.78,1794861001.0,114110.0,12909.0
Aurobindo Pharm,Generic,147,341.54,1782446220.0,76514222.0,26413061.0
"Bayer,Pharm Div",Brand,21,4132.34,1677305881.0,411350.0,91315.0
Dr.Reddy'S Lab,Generic,87,1148.82,1392676058.0,34873373.0,11417041.0
Otsuka America,Brand,7,6330.61,1380576768.0,658948.0,99417.0
"Genentech, Inc.",Brand,34,9188.07,1333284031.0,195744.0,36357.0
Amgen USA Inc.,Brand,4,1226.1,1331795282.0,1477120.0,286881.0
Zydus Pharmaceu,Generic,100,654.67,1276594785.0,55933206.0,18009631.0
Salix Pharmaceu,Brand,11,975.8,1225889603.0,600017.0,197492.0
Amneal Pharmace,Generic,122,1106.6,1201659513.0,29821113.0,11059989.0
Apotex Corp,Generic,70,1348.88,1143327292.0,32699392.0,9528397.0
Janssen Product,Brand,9,5441.87,1088470545.0,380514.0,58238.0
Amneal Pharmace,Brand,112,435.08,1082446849.0,24377505.0,8822655.0
Teva USA,Generic,122,611.9,1042452997.0,51151788.0,17200090.0
Aurobindo Pharm,Brand,111,110.4,991419377.0,50618830.0,21077622.0
Mylan,Brand,96,441.68,966388983.0,26444149.0,8333999.0
Ascend Laborato,Generic,57,497.56,947688731.0,45806008.0,15525142.0
Mallinckrodt Ph,Brand,19,4346.26,936157078.0,23473297.0,7024291.0
Eisai Inc.,Brand,7,5679.77,891550701.0,141145.0,26743.0
"Cipla USA, Inc.",Generic,60,1080.93,827264447.0,26507894.0,8627532.0
Camber Pharmace,Generic,86,781.01,816663948.0,25544686.0,8551582.0
Mylan,Generic,93,679.5,801649136.0,13006975.0,4520533.0
Lupin Pharmaceu,Generic,77,408.35,795764854.0,52667261.0,18000731.0
Lupin Pharmaceu,Brand,85,290.16,787453553.0,24409144.0,8424457.0
Biogen-Idec,Brand,8,26879.5,782984256.0,83063.0,10568.0
Grifols Therape,Brand,5,5547.83,742404554.0,90233.0,15875.0
Glenmark Pharma,Generic,64,421.62,725002680.0,25340729.0,8882159.0
Vertex Pharmace,Brand,4,26617.03,715202932.0,26120.0,2696.0
CSL Behring LLC,Brand,6,27152.53,694158728.0,59920.0,5194.0
Northstar Rx Ll,Generic,97,373.98,668373964.0,25692826.0,8560478.0
Baxalta US Inc.,Brand,5,10307.37,667688217.0,65523.0,5469.0
Alexion Pharmac,Brand,3,70033.98,641946705.0,10099.0,1162.0
United Therap,Brand,8,12639.86,636354826.0,36123.0,4306.0
Horizon/Amgen,Brand,10,52496.28,632752819.0,59501.0,12110.0
Prasco Labs,Brand,30,416.98,622269616.0,6100495.0,2610607.0
Rising Pharm,Generic,105,220.31,600318261.0,26598889.0,9958449.0
Sunovion-Sumito,Brand,4,999.52,598649570.0,382809.0,89428.0
Solco Healthcar,Generic,36,125.54,581147171.0,34868964.0,10486694.0
Novadoz Pharmac,Generic,26,1108.03,577187674.0,13418173.0,5165449.0
Regeneron Pharm,Brand,5,11681.17,561539527.0,594424.0,113418.0
Teva Pharm,Generic,10,4955.32,535915835.0,309241.0,122143.0
"Emd Serono, Inc",Brand,8,19622.85,507886620.0,28581.0,4314.0
Sandoz,Brand,90,558.73,486450900.0,11527049.0,6753134.0
Teva Neuroscien,Brand,5,5056.07,473966001.0,72611.0,11104.0
